Time,IRLT_US,M1IDX_US,M3IDX_US,CCRETT01_US,IRLT_EA,M1IDX_EA,M3IDX_EA,CCUS,CCRETT01_EA,GDPIDX_US,GDPIDX_EA
2003M2: Feb-2003,"3,9","71,00928","67,5154","120,8093","4,0608","53,17234","62,68793","0,9275954","101,8107","89,995","92,843"
2003M3: Mar-2003,"3,81","71,0839","67,74566","120,6781","4,1272","53,68859","63,09526","0,9265309","102,377","90,199","92,988"
2003M4: Apr-2003,"3,96","71,61198","68,10616","119,2159","4,2289","54,24943","63,6423","0,9199372","102,4808","90,404","93,133"
2003M5: May-2003,"3,57","72,94365","68,92369","115,1497","3,9187","54,7416","64,13914","0,864284","106,0856","90,609","93,279"
2003M6: Jun-2003,"3,33","73,67263","69,37374","115,0501","3,7233","55,04989","64,3184","0,8568761","106,8321","90,815","93,424"
2003M7: Jul-2003,"3,98","73,98259","69,89589","116,3347","4,0626","55,35455","64,61716","0,8796626","105,2834","91,02","93,57"
2003M8: Aug-2003,"4,45","74,42457","70,55526","117,9124","4,2047","55,88436","64,95182","0,8969281","104,2052","91,226","93,716"
2003M9: Sep-2003,"4,27","74,39587","70,22732","116,6322","4,2319","56,38663","65,08131","0,8885195","104,1534","91,432","93,863"
2003M10: Oct-2003,"4,29","74,44179","70,11568","114,0463","4,3081","56,84511","65,36388","0,8546855","105,8498","91,638","94,01"
2003M11: Nov-2003,"4,3","74,53937","70,17266","113,2878","4,4378","57,2831","65,77821","0,8534179","105,8571","91,844","94,157"
2003M12: Dec-2003,"4,27","74,91821","70,14941","111,3962","4,356","57,60522","66,00917","0,813112","109,0049","92,049","94,304"
2004M1: Jan-2004,"4,15","74,91247","70,2436","109,7847","4,2567","58,05386","66,17213","0,7927523","109,5372","92,254","94,452"
2004M2: Feb-2004,"4,08","75,80216","70,70877","110,564","4,1833","58,51376","66,45982","0,7914268","109,3984","92,459","94,601"
2004M3: Mar-2004,"3,83","76,21544","71,11928","111,9901","4,0194","59,12178","66,84372","0,8155332","107,3426","92,662","94,749"
2004M4: Apr-2004,"4,35","76,35894","71,51932","112,8606","4,2424","59,6678","67,13915","0,8335187","105,5823","92,865","94,899"
2004M5: May-2004,"4,72","76,63446","72,53339","115,1406","4,3862","59,81197","67,29878","0,8324215","106,7866","93,067","95,048"
2004M6: Jun-2004,"4,73","77,17402","72,58339","114,3961","4,4426","60,04083","67,60285","0,8231778","106,8144","93,268","95,198"
2004M7: Jul-2004,"4,5","76,99608","72,71014","113,3543","4,3396","60,51017","68,06352","0,81545","107,1095","93,468","95,348"
2004M8: Aug-2004,"4,28","77,72505","72,99622","113,311","4,1679","60,94218","68,40741","0,8202851","107,0756","93,667","95,498"
2004M9: Sep-2004,"4,13","78,14407","73,39743","112,7124","4,114","61,45819","68,75883","0,8178968","107,126","93,864","95,648"
2004M10: Oct-2004,"4,1","78,13259","73,71839","111,3387","3,9794","62,01558","69,19669","0,8010767","107,8978","94,059","95,799"
2004M11: Nov-2004,"4,19","78,87879","74,03238","108,3399","3,8687","62,50882","69,58225","0,7693685","109,4101","94,253","95,949"
2004M12: Dec-2004,"4,23","78,95341","74,25333","106,5461","3,6893","62,68905","69,99712","0,7454376","110,8793","94,444","96,1"
2005M1: Jan-2005,"4,22","78,4483","74,31148","107,4282","3,6336","63,26234","70,48035","0,7628097","108,5232","94,634","96,25"
2005M2: Feb-2005,"4,17","78,69511","74,42312","107,6647","3,6153","64,20405","70,88609","0,7676513","107,6484","94,821","96,4"
2005M3: Mar-2005,"4,5","78,66641","74,53709","107,4933","3,7625","64,67233","71,19494","0,7588134","108,5314","95,006","96,55"
2005M4: Apr-2005,"4,34","77,86282","74,61732","109,0053","3,5709","65,01755","71,55363","0,7726796","107,4476","95,188","96,699"
2005M5: May-2005,"4,14","78,4483","74,91503","109,2879","3,4074","65,50679","72,06967","0,7885121","106,2261","95,368","96,848"
2005M6: Jun-2005,4,"79,25763","75,31973","110,5895","3,2541","68,02663","72,77119","0,8225777","103,5826","95,545","96,996"
2005M7: Jul-2005,"4,18","78,54013","75,65813","111,3575","3,316","70,69955","73,54331","0,8299361","103,8084","95,719","97,143"
2005M8: Aug-2005,"4,26","79,03377","75,98259","110,1844","3,3155","71,40372","74,09344","0,8133932","104,2919","95,89","97,289"
2005M9: Sep-2005,"4,2","79,04525","76,39775","110,8974","3,1555","71,79543","74,56442","0,8166935","103,4548","96,057","97,434"
2005M10: Oct-2005,"4,46","78,95341","76,79663","112,118","3,3234","72,30891","75,0032","0,8312797","102,9282","96,222","97,578"
2005M11: Nov-2005,"4,54","79,02229","77,01875","112,0549","3,5273","72,8411","75,34705","0,8479041","101,9354","96,382","97,721"
2005M12: Dec-2005,"4,47","78,91323","77,3432","110,6997","3,409","73,39732","75,83533","0,8431824","102,1455","96,54","97,862"
2006M1: Jan-2006,"4,42","79,21171","77,80721","109,6101","3,3927","74,01976","76,35033","0,8252306","102,198","96,693","98,001"
2006M2: Feb-2006,"4,57","79,16579","78,11887","109,8996","3,551","74,55452","76,84019","0,8375599","101,0981","96,843","98,138"
2006M3: Mar-2006,"4,72","79,42983","78,31307","110,5688","3,7312","75,01208","77,37971","0,8311872","102,0312","96,989","98,273"
2006M4: Apr-2006,"4,99","79,20023","78,62823","110,3302","4,0116","75,59725","78,08279","0,8141954","103,0427","97,131","98,406"
2006M5: May-2006,"5,11","79,62498","78,80964","108,424","4,0603","76,28448","78,74844","0,7829057","104,6355","97,269","98,536"
2006M6: Jun-2006,"5,11","78,87305","79,25969","110,1875","4,0751","76,62659","79,14606","0,789752","105,3372","97,403","98,664"
2006M7: Jul-2006,"5,09","78,67215","79,71323","110,0462","4,0963","76,63962","79,45547","0,7878321","105,3432","97,533","98,788"
2006M8: Aug-2006,"4,88","78,66068","79,97837","109,2147","3,9682","76,73503","79,97987","0,7806007","105,1314","97,659","98,91"
2006M9: Sep-2006,"4,72","78,2187","80,33771","108,8844","3,8398","77,09372","80,84367","0,7853484","104,7529","97,78","99,028"
2006M10: Oct-2006,"4,73","78,58605","80,90987","108,585","3,8813","77,34563","81,48883","0,7922798","104,0179","97,898","99,143"
2006M11: Nov-2006,"4,6","78,77547","81,37503","107,3682","3,8041","77,67513","81,95372","0,7758054","104,5571","98,011","99,254"
2006M12: Dec-2006,"4,56","78,54013","81,90067","106,2445","3,9026","78,83781","82,80513","0,7576693","105,4555","98,12","99,362"
2007M1: Jan-2007,"4,76","78,80991","82,28909","107,4593","4,1028","79,67966","83,81697","0,769205","104,3613","98,225","99,465"
2007M2: Feb-2007,"4,72","78,32775","82,51353","107,2905","4,1175","79,91231","84,55618","0,7641653","104,4705","98,326","99,565"
2007M3: Mar-2007,"4,56","78,51143","82,94613","107,4192","4,0227","80,47099","85,46763","0,7547579","105,2947","98,423","99,66"
2007M4: Apr-2007,"4,69","79,02229","83,63457","106,3549","4,2459","80,77251","86,25731","0,7401965","106,0611","98,516","99,751"
2007M5: May-2007,"4,75","79,20597","83,91019","105,9103","4,3731","81,06412","86,92712","0,7401587","105,6798","98,605","99,838"
2007M6: Jun-2007,"5,1","78,35072","84,29511","105,7859","4,6608","81,56097","87,7825","0,7450341","105,0427","98,69","99,92"
2007M7: Jul-2007,5,"78,5631","84,62771","104,1277","4,6284","82,04983","88,62873","0,728968","105,4989","98,771","99,998"
2007M8: Aug-2007,"4,67","78,83287","85,39523","104,2075","4,4263","82,19403","89,36437","0,7341982","105,3321","98,848","100,071"
2007M9: Sep-2007,"4,52","78,82713","85,69294","102,7499","4,3694","82,31574","90,00623","0,7188495","106,1192","98,922","100,139"
2007M10: Oct-2007,"4,53","79,08543","85,85226","100,4472","4,4002","82,54005","91,10432","0,7027786","106,4218","98,993","100,204"
2007M11: Nov-2007,"4,15","78,87879","86,2337","99,17865","4,2515","82,7205","92,21891","0,6807399","108,0537","99,06","100,263"
2007M12: Dec-2007,"4,1","79,01655","86,62327","99,58272","4,3818","82,8514","92,8278","0,6867732","107,8157","99,125","100,318"
2008M1: Jan-2008,"3,74","79,17727","86,95238","99,18239","4,2317","82,91959","93,81925","0,6796662","107,6802","99,186","100,369"
2008M2: Feb-2008,"3,74","79,36095","87,98272","97,95129","4,1394","82,95627","94,83022","0,6786292","106,8904","99,245","100,415"
2008M3: Mar-2008,"3,51","79,81441","88,79327","96,39633","4,0705","83,04249","95,21749","0,6440976","110,242","99,301","100,457"
2008M4: Apr-2008,"3,68","79,757","89,0933","96,15542","4,2827","83,019","95,7741","0,635093","110,8518","99,355","100,495"
2008M5: May-2008,"3,88","79,90051","89,36427","96,77317","4,4233","82,94909","96,50703","0,6425455","110,0823","99,407","100,529"
2008M6: Jun-2008,"4,1","80,34823","89,55614","97,53143","4,8093","83,16149","97,02916","0,6429048","109,661","99,457","100,559"
2008M7: Jul-2008,"4,01","81,38142","90,07945","96,95644","4,8145","82,85736","97,56686","0,6346087","109,5483","99,506","100,586"
2008M8: Aug-2008,"3,89","80,5893","90,11551","98,94031","4,496","82,46834","98,10346","0,669","106,8766","99,554","100,609"
2008M9: Sep-2008,"3,69","83,77499","91,02723","101,1851","4,5043","83,06425","98,67714","0,6970454","105,6628","99,601","100,629"
2008M10: Oct-2008,"3,81","84,49249","92,28202","107,3585","4,4158","84,66168","99,86988","0,7533478","103,6208","99,647","100,646"
2008M11: Nov-2008,"3,53","87,15584","92,95767","108,4965","4,1964","85,57181","100,7388","0,7861","103,1358","99,693","100,661"
2008M12: Dec-2008,"2,42","92,2472","95,05673","106,6473","3,8881","85,76192","100,9515","0,74475","108,9462","99,739","100,674"
2009M1: Jan-2009,"2,52","91,01311","95,92078","107,8994","4,0995","87,08711","101,0885","0,7583","108,6538","99,786","100,684"
2009M2: Feb-2009,"2,87","90,12915","96,31268","110,7464","4,1962","88,61658","101,266","0,78065","108,7511","99,833","100,693"
2009M3: Mar-2009,"2,82","90,74907","97,11277","111,2838","4,142","89,24877","101,2876","0,7668636","110,3308","99,881","100,701"
2009M4: Apr-2009,"2,93","92,37922","96,93019","108,4053","4,0897","89,90929","101,3946","0,7574091","108,906","99,93","100,707"
2009M5: May-2009,"3,29","92,70066","97,73842","105,306","4,1323","90,56991","101,4452","0,7319524","109,0394","99,981","100,712"
2009M6: Jun-2009,"3,72","94,80149","97,84425","104,8613","4,3255","91,30607","101,2809","0,7135682","109,9174","100,033","100,716"
2009M7: Jul-2009,"3,56","95,24347","97,8989","104,2844","4,0897","92,35423","101,3054","0,7098261","109,3394","100,087","100,72"
2009M8: Aug-2009,"3,59","95,07701","97,74075","102,7906","3,8915","93,28164","101,1204","0,701","109,4085","100,143","100,724"
2009M9: Sep-2009,"3,4","95,39271","97,84541","101,9464","3,8672","94,2437","101,0098","0,6864545","110,2042","100,201","100,727"
2009M10: Oct-2009,"3,39","96,16187","98,16986","100,3935","3,8036","95,29194","100,9527","0,675","110,6267","100,262","100,73"
2009M11: Nov-2009,"3,4","96,91955","98,62572","99,74886","3,8364","96,03618","100,6993","0,6702333","110,4208","100,325","100,733"
2009M12: Dec-2009,"3,59","97,4878","98,61642","99,82166","3,8727","96,63161","100,5487","0,6863478","109,3466","100,39","100,736"
2010M1: Jan-2010,"3,73","96,26519","98,09544","99,88394","4,102","97,53777","100,4395","0,7001429","106,3103","100,458","100,739"
2010M2: Feb-2010,"3,69","97,72888","98,69899","100,9236","4,1074","98,31646","100,3133","0,73085","103,3851","100,528","100,741"
2010M3: Mar-2010,"3,73","98,36602","98,68038","100,3577","3,986","98,63271","100,2943","0,737","102,6584","100,601","100,743"
2010M4: Apr-2010,"3,85","97,36153","98,81993","99,82269","4,1563","99,24026","100,5063","0,7465454","101,0074","100,677","100,746"
2010M5: May-2010,"3,42","97,99866","99,5863","102,8801","3,6784","100,0161","100,8285","0,7954286","98,07315","100,756","100,749"
2010M6: Jun-2010,"3,2","98,90558","99,78864","103,5881","3,6868","100,533","100,1199","0,8189545","96,21236","100,837","100,752"
2010M7: Jul-2010,"3,01","98,86539","99,9154","101,7937","3,6097","100,8046","99,22725","0,7820455","98,23816","100,922","100,755"
2010M8: Aug-2010,"2,7","100,2143","100,3701","100,8159","3,4364","100,9967","99,39104","0,7754091","97,78654","101,009","100,758"
2010M9: Sep-2010,"2,65","101,2475","100,819","99,61636","3,4921","100,9694","99,60073","0,7639091","97,95811","101,098","100,762"
2010M10: Oct-2010,"2,54","102,0626","101,3946","96,59088","3,3282","100,8024","99,62911","0,72","101,0742","101,191","100,765"
2010M11: Nov-2010,"2,76","105,2655","101,7109","96,57697","3,7165","100,9299","99,77691","0,7334545","99,73294","101,286","100,769"
2010M12: Dec-2010,"3,29","105,7189","102,1203","97,15","4,0714","101,2207","99,87311","0,7567826","97,56334","101,384","100,773"
2011M1: Jan-2011,"3,39","106,511","102,4971","95,98756","3,939","101,4496","100,019","0,7484095","96,76646","101,485","100,777"
2011M2: Feb-2011,"3,58","107,6074","103,0518","95,30032","4,4733","101,4743","100,2011","0,73225","97,74404","101,589","100,782"
2011M3: Mar-2011,"3,41","108,6004","103,5693","94,96793","4,4875","101,6643","100,3384","0,7135652","99,66607","101,695","100,787"
2011M4: Apr-2011,"3,46","108,9333","104,1519","93,67255","4,6574","101,7076","100,4446","0,6917143","100,9654","101,804","100,791"
2011M5: May-2011,"3,17","111,0284","104,8357","94,00483","4,3656","101,5215","100,562","0,6984546","99,80563","101,916","100,796"
2011M6: Jun-2011,3,"111,7574","105,8032","93,9257","4,3748","101,7083","100,7837","0,6941818","100,2327","102,031","100,801"
2011M7: Jul-2011,3,"114,8857","108,0174","93,16592","4,5978","102,0011","100,9109","0,7000476","99,11839","102,148","100,806"
2011M8: Aug-2011,"2,3","121,28","110,3909","93,93743","4,2027","102,4411","101,3427","0,6976522","99,66425","102,267","100,811"
2011M9: Sep-2011,"1,98","122,032","110,72","96,66235","4,0351","102,8766","101,8273","0,727","99,07694","102,389","100,816"
2011M10: Oct-2011,"2,15","122,6863","111,0852","97,25619","4,0761","102,8321","101,7504","0,7288572","99,76256","102,514","100,822"
2011M11: Nov-2011,"2,01","124,6723","111,5818","97,66391","4,3919","103,0184","101,7724","0,7371364","99,28668","102,641","100,827"
2011M12: Dec-2011,"1,98","124,4542","112,0423","98,16391","4,0908","103,4307","102,0164","0,7606364","97,57258","102,77","100,833"
2012M1: Jan-2012,"1,97","126,4116","112,9598","97,43652","3,9047","103,7208","102,163","0,775","94,90253","102,901","100,839"
2012M2: Feb-2012,"1,97","126,9798","113,4645","95,71943","3,7447","103,9915","102,4322","0,7554762","95,08887","103,035","100,846"
2012M3: Mar-2012,"2,17","127,9269","113,9681","96,60567","3,2821","104,3888","102,9266","0,7571363","95,49078","103,171","100,853"
2012M4: Apr-2012,"2,05","128,8797","114,5205","97,14239","3,3817","104,2953","103,0321","0,7599524","95,34555","103,309","100,861"
2012M5: May-2012,"1,8","129,2069","114,9182","98,93967","3,5252","104,5446","103,15","0,7817826","94,52396","103,449","100,869"
2012M6: Jun-2012,"1,62","129,8555","115,7078","100,3456","3,4055","105,5307","103,6032","0,7977143","94,19136","103,591","100,877"
2012M7: Jul-2012,"1,53","132,8576","116,6265","99,45979","3,2488","106,5113","104,0308","0,8140909","92,05392","103,735","100,886"
2012M8: Aug-2012,"1,68","134,6886","117,4219","98,76353","3,008","107,5813","104,2821","0,8061739","92,05055","103,881","100,896"
2012M9: Sep-2012,"1,72","136,8181","118,3778","97,39212","2,4182","108,151","104,2435","0,77715","93,98829","104,029","100,906"
2012M10: Oct-2012,"1,75","138,6492","119,0593","96,84114","2,3053","108,8214","104,7305","0,7706087","94,38573","104,179","100,917"
2012M11: Nov-2012,"1,65","139,0912","119,7571","97,02678","2,2467","109,6569","105,2465","0,7792273","93,85117","104,331","100,928"
2012M12: Dec-2012,"1,72","141,0715","121,2049","95,90811","2,0989","110,0105","105,2","0,7617619","95,11101","104,484","100,941"
2013M1: Jan-2013,"1,91","141,6397","121,5433","95,82803","2,3926","110,22","105,0702","0,752","95,50577","104,639","100,954"
2013M2: Feb-2013,"1,98","141,8004","121,5049","96,73777","2,8576","110,7857","105,1355","0,74955","96,07665","104,796","100,968"
2013M3: Mar-2013,"1,96","142,053","122,3236","97,61855","3,0266","111,6267","105,3367","0,7720476","95,05059","104,955","100,983"
2013M4: Apr-2013,"1,76","144,1309","122,7144","97,05976","2,8554","112,3782","105,5016","0,7677727","95,14478","105,115","100,998"
2013M5: May-2013,"1,93","144,7623","123,1086","97,80717","2,6849","113,1301","105,6718","0,7707143","95,40002","105,277","101,015"
2013M6: Jun-2013,"2,3","144,5269","123,7214","98,89416","3,0704","113,5349","105,6659","0,758586","97,4645","105,44","101,032"
2013M7: Jul-2013,"2,58","146,1169","124,4285","99,24899","3,1012","113,8964","105,708","0,7646422","97,45866","105,605","101,05"
2013M8: Aug-2013,"2,74","146,7885","125,0541","99,04839","3,0965","114,6372","105,9795","0,7510654","98,8421","105,771","101,069"
2013M9: Sep-2013,"2,81","148,0226","125,6926","98,80309","3,4065","115,1118","105,9819","0,7491162","98,40704","105,938","101,089"
2013M10: Oct-2013,"2,62","150,3989","126,9834","97,39859","3,163","115,718","106,0397","0,7330056","98,95979","106,107","101,11"
2013M11: Nov-2013,"2,72","150,5137","127,0927","97,89994","3,1712","116,5213","106,3103","0,7413595","98,86217","106,277","101,131"
2013M12: Dec-2013,"2,9","152,3677","127,7347","97,86247","3,3128","116,5117","106,0203","0,7297122","100,5159","106,448","101,153"
2014M1: Jan-2014,"2,86","154,0151","128,344","98,85611","3,2117","116,734","105,9167","0,7340835","99,98659","106,62","101,175"
2014M2: Feb-2014,"2,71","156,0413","129,2848","99,07258","3,089","117,6626","106,3209","0,731746","100,5355","106,793","101,198"
2014M3: Mar-2014,"2,72","157,5624","129,7826","99,37716","2,8861","118,1687","106,3746","0,7231647","101,6953","106,967","101,222"
2014M4: Apr-2014,"2,71","159,0778","130,4326","99,01123","2,6104","118,4533","106,2871","0,7240891","100,8655","107,143","101,246"
2014M5: May-2014,"2,56","159,8354","131,1967","98,87511","2,5549","118,9902","106,532","0,7281082","99,63739","107,319","101,271"
2014M6: Jun-2014,"2,6","161,4656","131,7525","99,14579","2,2769","119,582","106,9441","0,7355753","98,75281","107,495","101,296"
2014M7: Jul-2014,"2,54","162,9867","132,6236","98,75183","2,1607","120,3128","107,3935","0,738857","98,16808","107,673","101,321"
2014M8: Aug-2014,"2,42","161,6378","133,0608","99,35068","1,9907","121,3656","107,896","0,75092","97,83947","107,851","101,347"
2014M9: Sep-2014,"2,53","163,9969","133,4969","100,6645","1,849","122,3109","108,2721","0,7751895","96,32198","108,029","101,374"
2014M10: Oct-2014,"2,3","164,3815","133,9749","101,6749","1,6914","123,2477","108,6605","0,7890443","96,11575","108,209","101,401"
2014M11: Nov-2014,"2,33","165,2827","134,4796","102,8005","1,6196","124,5527","109,2997","0,801368","96,75799","108,388","101,428"
2014M12: Dec-2014,"2,21","167,2917","135,2378","104,811","1,4509","126,4159","110,2318","0,8121961","98,47225","108,568","101,455"
